Tag,COVID-19-Adaptive,COVID-19-Adaptive-MIRAMatched,COVID-19-BWNW,COVID-19-DLS,COVID-19-HUniv12Oct,COVID-19-IRST/AUSL,COVID-19-ISB,COVID-19-NIH/NIAID,,Total
specimen_source,160,0,0,0,0,0,#NAME?,#NAME?,,#NAME?
start_treatment_days_since_enrollment,0,0,0,0,0,0,#NAME?,#NAME?,,#NAME?
status,0,0,0,0,0,0,#NAME?,#NAME?,,#NAME?
symptoms,0,0,49,0,0,0,#NAME?,#NAME?,,#NAME?
systolic_bp_mmHg,0,0,0,0,0,0,#NAME?,#NAME?,,#NAME?
temperature_C_average,0,0,0,0,0,0,#NAME?,#NAME?,,#NAME?
temperature_C_max,0,0,0,0,0,0,#NAME?,#NAME?,,#NAME?
temperature_C_min,0,0,0,0,0,0,#NAME?,#NAME?,,#NAME?
thirty_days_symptoms,34,0,0,0,0,0,#NAME?,#NAME?,,#NAME?
travel_start_end_days_ago,20,0,0,0,0,0,#NAME?,#NAME?,,#NAME?
treatment_type,0,0,0,0,0,0,#NAME?,#NAME?,,#NAME?
uses_ace_inhibitor,0,0,0,0,0,0,#NAME?,#NAME?,,#NAME?
uses_arb,0,0,0,0,0,0,#NAME?,#NAME?,,#NAME?
uses_asthma_quick_relief,0,0,0,0,0,0,#NAME?,#NAME?,,#NAME?
uses_autoimmune_medications,29,0,0,0,0,0,#NAME?,#NAME?,,#NAME?
uses_corticosteroids_for_asthma,0,0,0,0,0,0,#NAME?,#NAME?,,#NAME?
uses_immunosuppressant,160,0,0,0,0,0,#NAME?,#NAME?,,#NAME?
uses_nsaid,0,0,0,0,0,0,#NAME?,#NAME?,,#NAME?
visit,160,0,0,0,0,0,#NAME?,#NAME?,,#NAME?
weight_kg,0,0,49,0,0,0,#NAME?,#NAME?,,#NAME?
who_ordinal_scale,0,0,0,0,0,0,#NAME?,#NAME?,,#NAME?
